"filename", "language", "XML", "Markdown", "UnityShader", "C#", "JSON", "comment", "blank", "total"
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\Suimono2_particleAlpha.shader", "UnityShader", 0, 0, 83, 0, 0, 3, 24, 110
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\Suimono2_particleAlphaOverlay.shader", "UnityShader", 0, 0, 38, 0, 0, 11, 23, 72
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\Suimono2_surface.shader", "UnityShader", 0, 0, 65, 0, 0, 3, 28, 96
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\Suimono2_surface_scale.shader", "UnityShader", 0, 0, 55, 0, 0, 2, 24, 81
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\Suimono2_surface_under.shader", "UnityShader", 0, 0, 59, 0, 0, 3, 29, 91
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\SuimonoDepth.shader", "UnityShader", 0, 0, 50, 0, 0, 4, 23, 77
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\SuimonoDepthMask.shader", "UnityShader", 0, 0, 52, 0, 0, 8, 22, 82
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\SuimonoDistanceBlur.shader", "UnityShader", 0, 0, 166, 0, 0, 8, 61, 235
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\SuimonoDistanceBlur_orig.shader", "UnityShader", 0, 0, 44, 0, 0, 3, 24, 71
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\SuimonoFunctionLibrary.cginc", "UnityShader", 0, 0, 611, 0, 0, 154, 203, 968
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\SHADERS\SuimonoUnderwaterFog.shader", "UnityShader", 0, 0, 281, 0, 0, 44, 124, 449
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\GUI\guiFPS.cs", "C#", 0, 0, 0, 94, 0, 16, 46, 156
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\OBJECTS\Shaders\Reflect-BumpSpec.shader", "UnityShader", 0, 0, 45, 0, 0, 0, 10, 55
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\OBJECTS\Shaders\Suimono2_Demo_HairSpec.shader", "UnityShader", 0, 0, 42, 0, 0, 1, 9, 52
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\OBJECTS\Shaders\Suimono2_Demo_Skin.shader", "UnityShader", 0, 0, 81, 0, 0, 7, 46, 134
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\OBJECTS\Shaders\Suimono2_ReflectBumpSpecDouble.shader", "UnityShader", 0, 0, 45, 0, 0, 0, 11, 56
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\sui_demo_ControllerBoat.cs", "C#", 0, 0, 0, 270, 0, 92, 110, 472
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\sui_demo_ControllerCharacter.cs", "C#", 0, 0, 0, 421, 0, 99, 129, 649
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\sui_demo_ControllerMaster.cs", "C#", 0, 0, 0, 66, 0, 7, 27, 100
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\sui_demo_ControllerOrbit.cs", "C#", 0, 0, 0, 188, 0, 75, 82, 345
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\sui_demo_InputController.cs", "C#", 0, 0, 0, 36, 0, 9, 19, 64
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\sui_demo_LightHandler.cs", "C#", 0, 0, 0, 28, 0, 5, 19, 52
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\sui_demo_animBoat.cs", "C#", 0, 0, 0, 131, 0, 12, 37, 180
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\sui_demo_animCharacter.cs", "C#", 0, 0, 0, 231, 0, 39, 89, 359
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\sui_demo_trigger.cs", "C#", 0, 0, 0, 122, 0, 12, 61, 195
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\ui_suimonoFps.cs", "C#", 0, 0, 0, 34, 0, 3, 16, 53
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\SCRIPTS\ui_suimonoHandler.cs", "C#", 0, 0, 0, 32, 0, 9, 22, 63
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\TERRAIN\Shaders\suimono2_demo_flora_double.shader", "UnityShader", 0, 0, 46, 0, 0, 8, 11, 65
"c:\Users\karen\Armor Echo\Assets\SUIMONO - WATER SYSTEM 2\_DEMO\TERRAIN\Shaders\suimono2_demo_flora_single.shader", "UnityShader", 0, 0, 83, 0, 0, 17, 19, 119
"c:\Users\karen\Armor Echo\Assets\Scenes\Settings\SceneNames.cs", "C#", 0, 0, 0, 7, 0, 0, 0, 7
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\AITankHealth.cs", "C#", 0, 0, 0, 166, 0, 0, 32, 198
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\ArmorProfile.cs", "C#", 0, 0, 0, 167, 0, 1, 49, 217
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\Ballistics.cs", "C#", 0, 0, 0, 156, 0, 0, 31, 187
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\Bullet.cs", "C#", 0, 0, 0, 323, 0, 0, 90, 413
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\BulletPool.cs", "C#", 0, 0, 0, 77, 0, 0, 19, 96
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\BulletPoolManager.cs", "C#", 0, 0, 0, 37, 0, 0, 9, 46
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\ColliderCache.cs", "C#", 0, 0, 0, 102, 0, 0, 40, 142
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\Bullet\ColliderCacheHelper.cs", "C#", 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\FenceBreakable.cs", "C#", 0, 0, 0, 88, 0, 0, 23, 111
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\PlayerTankHealth.cs", "C#", 0, 0, 0, 46, 0, 0, 14, 60
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\TankCollisionDamage.cs", "C#", 0, 0, 0, 70, 0, 0, 22, 92
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\TeamComponent.cs", "C#", 0, 0, 0, 9, 0, 0, 2, 11
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Base\TeamMarker.cs", "C#", 0, 0, 0, 89, 0, 0, 19, 108
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Data\BulletDefinition.cs", "C#", 0, 0, 0, 51, 0, 0, 26, 77
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Data\GunDefinition.cs", "C#", 0, 0, 0, 52, 0, 0, 9, 61
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Data\TankDefinition.cs", "C#", 0, 0, 0, 54, 0, 0, 10, 64
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\AiStateEnum.cs", "C#", 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\ArmorType.cs", "C#", 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\BulletType.cs", "C#", 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\CapturePointEnum.cs", "C#", 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\NoseType.cs", "C#", 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\TankClassEnum.cs", "C#", 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Enums\TeamEnum.cs", "C#", 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Core\Interfaces\Interfaces.cs", "C#", 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Audio\AiAudio.cs", "C#", 0, 0, 0, 22, 0, 0, 6, 28
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Components\AiCombat.cs", "C#", 0, 0, 0, 86, 0, 0, 22, 108
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Components\AiNavigation.cs", "C#", 0, 0, 0, 170, 0, 0, 49, 219
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Components\AiPerception.cs", "C#", 0, 0, 0, 127, 0, 1, 26, 154
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Components\AiStateHandler.cs", "C#", 0, 0, 0, 132, 0, 1, 29, 162
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Components\AiWeapons.cs", "C#", 0, 0, 0, 79, 0, 0, 20, 99
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Core\TankAi.cs", "C#", 0, 0, 0, 157, 0, 3, 29, 189
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\Init\AiInit.cs", "C#", 0, 0, 0, 101, 0, 0, 20, 121
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\TankAiImpl.cs", "C#", 0, 0, 0, 37, 0, 0, 10, 47
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\UI\HealthMarker.cs", "C#", 0, 0, 0, 134, 0, 4, 26, 164
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\AI\UI\TankSelectionUI.cs", "C#", 0, 0, 0, 134, 0, 1, 33, 168
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\CaptureSystem\CapturePoint.cs", "C#", 0, 0, 0, 253, 0, 0, 56, 309
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Map\MapBoundaryVisualizer.cs", "C#", 0, 0, 0, 119, 0, 0, 37, 156
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Map\MiniMapCapture.cs", "C#", 0, 0, 0, 35, 0, 0, 14, 49
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Audio\TurretAudio.cs", "C#", 0, 0, 0, 43, 0, 1, 11, 55
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Core\MovementContext.cs", "C#", 0, 0, 0, 20, 0, 0, 3, 23
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Core\Tank.cs", "C#", 0, 0, 0, 86, 0, 0, 16, 102
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Init\MovementInit.cs", "C#", 0, 0, 0, 52, 0, 0, 9, 61
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Init\TankSpawner.cs", "C#", 0, 0, 0, 213, 0, 0, 40, 253
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Input\MovementInputHandler.cs", "C#", 0, 0, 0, 55, 0, 0, 12, 67
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\MovementImpl.cs", "C#", 0, 0, 0, 26, 0, 0, 3, 29
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Physics\MovementFixedHandler.cs", "C#", 0, 0, 0, 18, 0, 0, 7, 25
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Physics\MovementPhysics.cs", "C#", 0, 0, 0, 60, 0, 0, 22, 82
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Tracks\TankTrack.cs", "C#", 0, 0, 0, 18, 0, 0, 7, 25
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Tracks\TankWheelSetup.cs", "C#", 0, 0, 0, 42, 0, 0, 8, 50
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Movement\Tracks\TrackController.cs", "C#", 0, 0, 0, 50, 0, 0, 14, 64
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\PlayerTankSelection.cs", "C#", 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Turret\TurretAiming.cs", "C#", 0, 0, 0, 28, 0, 0, 7, 35
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Turret\TurretAimingImpl.cs", "C#", 0, 0, 0, 30, 0, 0, 9, 39
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Turret\TurretPitch.cs", "C#", 0, 0, 0, 32, 0, 0, 11, 43
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Turret\TurretYaw.cs", "C#", 0, 0, 0, 59, 0, 0, 17, 76
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Weapons\BulletSlot.cs", "C#", 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Weapons\TankShoot.cs", "C#", 0, 0, 0, 249, 0, 0, 57, 306
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\GamePlay\Vehicles\Tank\Weapons\TankSniperView.cs", "C#", 0, 0, 0, 173, 0, 0, 48, 221
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Helpers\LocalizationHelper.cs", "C#", 0, 0, 0, 37, 0, 0, 10, 47
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\AudioManager.cs", "C#", 0, 0, 0, 37, 0, 0, 6, 43
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\CamerasSetup.cs", "C#", 0, 0, 0, 52, 0, 0, 11, 63
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\CursorManager.cs", "C#", 0, 0, 0, 32, 0, 0, 8, 40
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\GameManager.cs", "C#", 0, 0, 0, 300, 0, 0, 64, 364
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\GameUIManager.cs", "C#", 0, 0, 0, 268, 0, 0, 64, 332
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\LanguageManager.cs", "C#", 0, 0, 0, 141, 0, 0, 30, 171
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\LevelInitializer.cs", "C#", 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\LevelSelectManager.cs", "C#", 0, 0, 0, 248, 0, 0, 51, 299
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\LogManager.cs", "C#", 0, 0, 0, 56, 0, 2, 14, 72
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\MenuManager.cs", "C#", 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\MusicManager.cs", "C#", 0, 0, 0, 53, 0, 0, 10, 63
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Managers\SettingsManager.cs", "C#", 0, 0, 0, 919, 0, 0, 206, 1125
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Networking\GameNetUiManager.cs", "C#", 0, 0, 0, 20, 0, 0, 4, 24
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Networking\MenuNetworkUI.cs", "C#", 0, 0, 0, 18, 0, 0, 7, 25
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Networking\NetworkOwnerInput.cs", "C#", 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Networking\PersistentNetworkManager.cs", "C#", 0, 0, 0, 32, 0, 0, 7, 39
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\Networking\PlayerSetup.cs", "C#", 0, 0, 0, 0, 0, 40, 6, 46
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\FpsDisplay.cs", "C#", 0, 0, 0, 25, 0, 0, 7, 32
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\HealthDisplay.cs", "C#", 0, 0, 0, 35, 0, 42, 20, 97
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\KillLogDisplay.cs", "C#", 0, 0, 0, 108, 0, 0, 20, 128
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\ReloadDisplay.cs", "C#", 0, 0, 0, 44, 0, 0, 6, 50
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\SpeedDisplay.cs", "C#", 0, 0, 0, 23, 0, 0, 6, 29
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\StarsDisplay.cs", "C#", 0, 0, 0, 55, 0, 0, 14, 69
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\TankCountDisplay.cs", "C#", 0, 0, 0, 47, 0, 0, 12, 59
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\Displays\TicketsDisplay.cs", "C#", 0, 0, 0, 77, 0, 0, 16, 93
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\HUD\CameraSwitchers.cs", "C#", 0, 0, 0, 22, 0, 0, 6, 28
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\HUD\CrossHairAim.cs", "C#", 0, 0, 0, 45, 0, 0, 8, 53
"c:\Users\karen\Armor Echo\Assets\Scenes\Single\Game\Scripts\UI\HUD\MiniMap.cs", "C#", 0, 0, 0, 410, 0, 0, 141, 551
"c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\CHANGELOG.md", "Markdown", 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\ILoggerExtensions.cs", "C#", 0, 0, 0, 8, 0, 10, 2, 20
"c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\Serilog.Sinks.Unity3D.asmdef", "JSON", 0, 0, 0, 0, 16, 0, 0, 16
"c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\Unity3DLogEventSink.cs", "C#", 0, 0, 0, 62, 0, 0, 9, 71
"c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\UnityObjectEnricher.cs", "C#", 0, 0, 0, 14, 0, 0, 5, 19
"c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\UnitySinkExtensions.cs", "C#", 0, 0, 0, 44, 0, 25, 8, 77
"c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\UnityTagEnricher.cs", "C#", 0, 0, 0, 14, 0, 0, 5, 19
"c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\package.json", "JSON", 0, 0, 0, 0, 15, 0, 0, 15
"c:\Users\karen\Armor Echo\Assets\SlimUI\Editor\SlimUIWindow.cs", "C#", 0, 0, 0, 10, 0, 0, 3, 13
"c:\Users\karen\Armor Echo\Assets\SlimUI\Modern Menu 1\Scripts\Audio\CheckMusicVolume.cs", "C#", 0, 0, 0, 12, 0, 1, 2, 15
"c:\Users\karen\Armor Echo\Assets\SlimUI\Modern Menu 1\Scripts\Audio\CheckSFXVolume.cs", "C#", 0, 0, 0, 13, 0, 1, 2, 16
"c:\Users\karen\Armor Echo\Assets\SlimUI\Modern Menu 1\Scripts\Managers\UIMenuManager.cs", "C#", 0, 0, 0, 245, 0, 4, 41, 290
"c:\Users\karen\Armor Echo\Assets\SlimUI\Modern Menu 1\Scripts\Managers\UISettingsManager.cs", "C#", 0, 0, 0, 367, 0, 18, 47, 432
"c:\Users\karen\Armor Echo\Assets\SlimUI\Modern Menu 1\Scripts\Misc\ExtraLinks.cs", "C#", 0, 0, 0, 17, 0, 0, 5, 22
"c:\Users\karen\Armor Echo\Assets\SlimUI\Modern Menu 1\Scripts\Misc\ResetDemo.cs", "C#", 0, 0, 0, 11, 0, 0, 2, 13
"c:\Users\karen\Armor Echo\Assets\SlimUI\Modern Menu 1\Scripts\ThemeEditor\ThemedUI.cs", "C#", 0, 0, 0, 16, 0, 0, 7, 23
"c:\Users\karen\Armor Echo\Assets\SlimUI\Modern Menu 1\Scripts\ThemeEditor\ThemedUIData.cs", "C#", 0, 0, 0, 33, 0, 0, 5, 38
"c:\Users\karen\Armor Echo\Assets\SlimUI\Modern Menu 1\Scripts\ThemeEditor\ThemedUIElement.cs", "C#", 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\karen\Armor Echo\Assets\TerrainSampleAssets\ShaderGraphs\CustomFunctions\CustomLighting.hlsl", "UnityShader", 0, 0, 29, 0, 0, 1, 2, 32
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs", "C#", 0, 0, 0, 63, 0, 29, 37, 129
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs", "C#", 0, 0, 0, 59, 0, 37, 40, 136
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs", "C#", 0, 0, 0, 64, 0, 6, 27, 97
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs", "C#", 0, 0, 0, 72, 0, 1, 19, 92
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs", "C#", 0, 0, 0, 40, 0, 26, 19, 85
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs", "C#", 0, 0, 0, 196, 0, 25, 69, 290
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs", "C#", 0, 0, 0, 31, 0, 5, 16, 52
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs", "C#", 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs", "C#", 0, 0, 0, 23, 0, 4, 9, 36
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs", "C#", 0, 0, 0, 49, 0, 4, 13, 66
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs", "C#", 0, 0, 0, 33, 0, 5, 14, 52
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs", "C#", 0, 0, 0, 23, 0, 15, 20, 58
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs", "C#", 0, 0, 0, 97, 0, 18, 45, 160
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs", "C#", 0, 0, 0, 18, 0, 5, 4, 27
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs", "C#", 0, 0, 0, 34, 0, 9, 19, 62
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs", "C#", 0, 0, 0, 90, 0, 11, 33, 134
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs", "C#", 0, 0, 0, 92, 0, 7, 6, 105
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs", "C#", 0, 0, 0, 56, 0, 1, 17, 74
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs", "C#", 0, 0, 0, 172, 0, 36, 56, 264
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs", "C#", 0, 0, 0, 408, 0, 97, 147, 652
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs", "C#", 0, 0, 0, 98, 0, 17, 41, 156
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs", "C#", 0, 0, 0, 246, 0, 191, 107, 544
"c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs", "C#", 0, 0, 0, 95, 0, 1, 28, 124
